penalties,yards,name,year
108,870,Cardinals,2010
58,598,Falcons,2010
90,673,Ravens,2010
82,633,Bills,2010
106,918,Panthers,2010
91,768,Bears,2010
90,720,Bengals,2010
78,675,Browns,2010
109,863,Cowboys,2010
98,944,Broncos,2010
136,1018,Lions,2010
78,617,Packers,2010
90,690,Texans,2010
79,709,Colts,2010
83,675,Jaguars,2010
90,771,Chiefs,2010
72,595,Dolphins,2010
100,769,Vikings,2010
83,766,Patriots,2010
90,884,Saints,2010
92,777,Giants,2010
103,934,Jets,2010
129,1101,Eagles,2010
100,903,Steelers,2010
101,890,Seahawks,2010
112,933,49ers,2010
100,837,Buccaneers,2010
128,1040,Titans,2010
90,647,Football Team,2010
106,1004,Cardinals,2011
93,769,Falcons,2011
92,742,Ravens,2011
86,743,Bills,2011
113,1013,Panthers,2011
104,800,Bears,2011
99,874,Bengals,2011
95,847,Browns,2011
114,816,Cowboys,2011
101,842,Broncos,2011
128,1075,Lions,2011
76,591,Packers,2011
99,852,Texans,2011
76,549,Colts,2011
77,680,Jaguars,2011
110,916,Chiefs,2011
85,779,Dolphins,2011
109,908,Vikings,2011
87,815,Patriots,2011
99,851,Saints,2011
94,795,Giants,2011
102,849,Jets,2011
107,853,Eagles,2011
101,854,Steelers,2011
138,1047,Seahawks,2011
113,1014,49ers,2011
123,1007,Buccaneers,2011
104,960,Titans,2011
91,897,Football Team,2011
102,857,Cardinals,2012
55,415,Falcons,2012
121,1127,Ravens,2012
104,871,Bills,2012
98,835,Panthers,2012
102,811,Bears,2012
99,857,Bengals,2012
113,1005,Browns,2012
117,853,Cowboys,2012
100,805,Broncos,2012
103,944,Lions,2012
103,923,Packers,2012
108,873,Texans,2012
94,801,Colts,2012
101,955,Jaguars,2012
92,733,Chiefs,2012
82,724,Dolphins,2012
90,830,Vikings,2012
97,840,Patriots,2012
104,911,Saints,2012
72,578,Giants,2012
83,708,Jets,2012
98,813,Eagles,2012
92,938,Steelers,2012
110,890,Seahawks,2012
109,960,49ers,2012
101,819,Buccaneers,2012
106,847,Titans,2012
116,985,Football Team,2012
97,744,Cardinals,2013
91,788,Falcons,2013
112,942,Ravens,2013
110,952,Bills,2013
80,671,Panthers,2013
85,708,Bears,2013
102,1000,Bengals,2013
104,920,Browns,2013
102,867,Cowboys,2013
117,1000,Broncos,2013
110,925,Lions,2013
86,801,Packers,2013
112,1138,Texans,2013
66,576,Colts,2013
96,797,Jaguars,2013
101,774,Chiefs,2013
70,598,Dolphins,2013
70,695,Vikings,2013
69,625,Patriots,2013
95,817,Saints,2013
91,786,Giants,2013
108,837,Jets,2013
95,846,Eagles,2013
80,677,Steelers,2013
128,1183,Seahawks,2013
103,845,49ers,2013
121,1136,Buccaneers,2013
101,900,Titans,2013
99,802,Football Team,2013
91,707,Cardinals,2014
97,840,Falcons,2014
111,870,Ravens,2014
124,1031,Bills,2014
83,756,Panthers,2014
113,997,Bears,2014
102,812,Bengals,2014
116,932,Browns,2014
105,839,Cowboys,2014
120,1045,Broncos,2014
118,989,Lions,2014
92,775,Packers,2014
94,834,Texans,2014
105,848,Colts,2014
73,573,Jaguars,2014
88,681,Chiefs,2014
81,635,Dolphins,2014
100,836,Vikings,2014
120,1080,Patriots,2014
80,670,Saints,2014
101,896,Giants,2014
109,932,Jets,2014
115,995,Eagles,2014
103,834,Steelers,2014
130,1009,Seahawks,2014
116,937,49ers,2014
118,939,Buccaneers,2014
111,961,Titans,2014
120,1130,Football Team,2014
94,758,Cardinals,2015
100,969,Falcons,2015
122,1153,Ravens,2015
143,1249,Bills,2015
103,887,Panthers,2015
99,909,Bears,2015
111,917,Bengals,2015
120,1083,Browns,2015
112,879,Cowboys,2015
115,1063,Broncos,2015
104,930,Lions,2015
105,906,Packers,2015
107,910,Texans,2015
108,931,Colts,2015
105,880,Jaguars,2015
104,878,Chiefs,2015
134,1090,Dolphins,2015
88,797,Vikings,2015
96,859,Patriots,2015
130,1112,Saints,2015
102,779,Giants,2015
96,787,Jets,2015
104,819,Eagles,2015
94,868,Steelers,2015
117,1007,Seahawks,2015
113,823,49ers,2015
143,1195,Buccaneers,2015
93,779,Titans,2015
105,827,Football Team,2015
104,889,Cardinals,2016
104,847,Falcons,2016
125,1111,Ravens,2016
112,960,Bills,2016
98,850,Panthers,2016
110,967,Bears,2016
88,726,Bengals,2016
95,736,Browns,2016
105,879,Cowboys,2016
119,985,Broncos,2016
100,861,Lions,2016
100,827,Packers,2016
87,868,Texans,2016
102,883,Colts,2016
129,1178,Jaguars,2016
109,848,Chiefs,2016
126,1091,Rams,2016
125,1141,Dolphins,2016
103,882,Vikings,2016
93,819,Patriots,2016
107,969,Saints,2016
88,857,Giants,2016
93,837,Jets,2016
113,945,Eagles,2016
113,1068,Steelers,2016
117,970,Seahawks,2016
99,831,49ers,2016
109,926,Buccaneers,2016
110,1012,Titans,2016
110,909,Football Team,2016
110,880,Cardinals,2017
102,918,Falcons,2017
91,749,Ravens,2017
98,872,Bills,2017
83,682,Panthers,2017
115,943,Bears,2017
110,1027,Bengals,2017
110,924,Browns,2017
97,939,Cowboys,2017
113,885,Broncos,2017
104,968,Lions,2017
96,789,Packers,2017
124,1050,Texans,2017
92,779,Colts,2017
112,936,Jaguars,2017
118,1044,Chiefs,2017
107,922,Rams,2017
108,927,Chargers,2017
137,1154,Dolphins,2017
100,949,Vikings,2017
95,835,Patriots,2017
105,962,Saints,2017
91,895,Giants,2017
119,1035,Jets,2017
116,962,Eagles,2017
101,896,Steelers,2017
148,1342,Seahawks,2017
123,988,49ers,2017
104,795,Buccaneers,2017
85,785,Titans,2017
92,732,Football Team,2017
101,786,Cardinals,2018
101,899,Falcons,2018
116,940,Ravens,2018
116,992,Bills,2018
92,818,Panthers,2018
97,796,Bears,2018
114,957,Bengals,2018
112,894,Browns,2018
104,885,Cowboys,2018
125,985,Broncos,2018
94,852,Lions,2018
108,937,Packers,2018
105,787,Texans,2018
120,953,Colts,2018
121,1112,Jaguars,2018
137,1152,Chiefs,2018
96,878,Rams,2018
113,967,Chargers,2018
108,978,Dolphins,2018
92,779,Vikings,2018
93,744,Patriots,2018
94,939,Saints,2018
114,951,Giants,2018
114,948,Jets,2018
100,852,Eagles,2018
111,1026,Steelers,2018
111,959,Seahawks,2018
112,982,49ers,2018
117,975,Buccaneers,2018
82,727,Titans,2018
115,1008,Football Team,2018
121,956,Cardinals,2019
119,956,Falcons,2019
109,867,Ravens,2019
117,927,Bills,2019
87,754,Panthers,2019
103,838,Bears,2019
93,761,Bengals,2019
122,1106,Browns,2019
109,1008,Cowboys,2019
110,912,Broncos,2019
113,937,Lions,2019
100,774,Packers,2019
111,892,Texans,2019
79,670,Colts,2019
132,1165,Jaguars,2019
107,1029,Chiefs,2019
118,899,Rams,2019
103,872,Chargers,2019
92,769,Dolphins,2019
96,895,Vikings,2019
94,828,Patriots,2019
120,1036,Saints,2019
90,784,Giants,2019
115,1105,Jets,2019
100,836,Eagles,2019
111,893,Steelers,2019
109,882,Seahawks,2019
105,939,49ers,2019
133,1111,Buccaneers,2019
99,932,Titans,2019
106,835,Football Team,2019
113,868,Cardinals,2020
83,736,Falcons,2020
104,961,Ravens,2020
102,941,Bills,2020
95,752,Panthers,2020
88,777,Bears,2020
83,675,Bengals,2020
100,870,Browns,2020
96,849,Cowboys,2020
81,670,Broncos,2020
95,860,Lions,2020
84,684,Packers,2020
80,619,Texans,2020
94,899,Colts,2020
107,1071,Jaguars,2020
105,919,Chiefs,2020
71,655,Rams,2020
85,710,Chargers,2020
98,856,Raiders,2020
74,635,Dolphins,2020
82,650,Vikings,2020
62,534,Patriots,2020
98,1005,Saints,2020
81,634,Giants,2020
101,952,Jets,2020
107,853,Eagles,2020
81,691,Steelers,2020
84,662,Seahawks,2020
85,731,49ers,2020
84,715,Buccaneers,2020
86,783,Titans,2020
87,697,Football Team,2020
114,990,Cardinals,2021
92,753,Falcons,2021
102,852,Ravens,2021
113,980,Bills,2021
107,864,Panthers,2021
106,914,Bears,2021
72,620,Bengals,2021
112,1035,Browns,2021
127,1103,Cowboys,2021
83,711,Broncos,2021
105,824,Lions,2021
69,678,Packers,2021
114,978,Texans,2021
76,688,Colts,2021
104,856,Jaguars,2021
111,925,Chiefs,2021
76,637,Rams,2021
116,1033,Chargers,2021
124,1104,Raiders,2021
105,825,Dolphins,2021
111,1043,Vikings,2021
95,854,Patriots,2021
98,811,Saints,2021
88,674,Giants,2021
103,860,Jets,2021
107,842,Eagles,2021
106,831,Steelers,2021
97,803,Seahawks,2021
102,1066,49ers,2021
97,874,Buccaneers,2021
103,973,Titans,2021
82,743,Football Team,2021
84,677,Chargers,2010
102,877,Rams,2010
148,1276,Raiders,2010
91,753,Chargers,2011
112,899,Rams,2011
163,1358,Raiders,2011
103,796,Chargers,2012
130,978,Rams,2012
108,939,Raiders,2012
95,765,Chargers,2013
123,1009,Rams,2013
116,912,Raiders,2013
111,967,Chargers,2014
123,1139,Rams,2014
116,939,Raiders,2014
117,942,Chargers,2015
122,1007,Rams,2015
139,1102,Raiders,2015
107,780,Chargers,2016
147,1251,Raiders,2016
114,1009,Raiders,2017
110,965,Raiders,2018
128,1138,Raiders,2019
